M.B.A. in , Old Dominion University, (1993)
Ph.D. in Computer Science, University of Iowa, (1987)
Other in Computer Systems, Indian Institute of Technology Kanpur, (1978)
B.E. in Electronics and Communications, Osmania University, (1976)
Research
Contracts, Grants and Sponsored Research
Mukkamala, R. and Creedon, J. "Next generation ATC system concepts and performance measurements" $900,000. Federal. December 2008 - December 2011
Maly, K. J., Zubair, M. and Mukkamala, R. "Autonomic approach to change management and reservation of IT resources in a virtual computing lab environment" $25,000. Private. 2008 - 2008
Maly, K. J., Zubair, M. and Mukkamala, R. "Automating IT infrastructure management processes in a typical university environment" $40,000. Private. 2007 - 2007
Maly, K. J., Zubair, M. and Mukkamala, R. "Autonomic approach to change management and reservation of IT resources in a virtual computing lab environment" $25,000. Private. 2007 - 2007
Mukkamala, R. and Creedon, J. "Evaluation and analysis of airspace systems operational improvement concepts" $120,000. November 2006 - May 2007
Maly, K. J., Zubair, M. and Mukkamala, R. "Automating IT infrastructure management processes in a typical university environment " $40,000. Private. 2006 - 2006
Mukkamala, R., Gupta, A. and Myran, S. "Integrating reading/science into the core area for grades 4-8 teachers" $187,195. Federal. 2005 - 2006
Mukkamala, R. "Integration, reconfiguration, and reusability of HUMS architectures" $113,204. Federal. 2004 - 2006
Maly, K. J., Zubair, M. and Mukkamala, R. "Dynamic distributed access control management system for a federated digital library based on IBM autonomic policy framework" $40,000. Private. 2005 - 2005
Mukkamala, R., DeBate, R. and Gupta, A. "Health education technology: Increasing the capacity among dental practitioners in the secondary prevention of eating disorders" $17,000. Old Dominion University. 2005 - 2005
Maly, K. J., Zubair, M. and Mukkamala, R. "Dynamic distributed access control management system for a federated digital library based on IBM autonomic policy framework" $40,000. Private. 2004 - 2004
Select Publications
Articles
Sayi, T., Krishna, R. Sai., Mukkamala, R. and Baruah, P. (2014).  Privacy Preserving Data Distribution in Outsourced Environments.
Warner, J., Atluri, V. and Mukkamala, R. (2005).  An attribute graph-based approach to map local access control policies to credential based access control policies. In: Information Systems Security (pp. 134-147) LNCS.
Warner, J., Atluri, V. and Mukkamala, R. (2005).  A credential-based approach for facilitating automatic resource sharing among ad-hoc dynamic coalitions Data and Applications Security XIX (pp. 252–266) Springer.
Warner, J., Atluri, V. and Mukkamala, R. (2005).  An attribute graph based approach to map local access control policies to credential based access control policies Information Systems Security (pp. 134–147) Springer.
Abbadasari, R., Mukkamala, R. and Kumari, V. Valli. (2005).  Mobicoin: digital cash for m-commerce Distributed Computing and Internet Technology (pp. 441–451) Springer.
Warner, J., Alturi, V. and Mukkamala, R. (2005).  A credential-based approach for facilitating automatic resource sharing among adhoc dymanic coalitions (pp. 252-266) Data and Applications Security XIX.
Halappanavar, M. and Mukkamala, R. (2004).  ECPV: efficient certificate path validation in public-key infrastructure Data and Applications Security XVII (pp. 215–228) Springer.
Abbadasari, R., Mukkamala, R. and Kumari, V. Valli. (2004).  Mobicoin: Digital cash for M-commerce. In: Lecture Notes in Computer Science (pp. 430-439) Springer-Verlag.
Mukkamala, R., Chekuri, L., Moharrum, M. A. and Palley, S. (2004).  Policy-Based Security Management for Enterprise Systems Research Directions in Data and Applications Security XVIII (pp. 219–233) Springer.
Mukkamala, R. and Jajodia, S. (2002).  A novel approach to certificate revocation management Database and Application Security XV (pp. 225–238) Springer.
Atluri, V. and Mukkamala, R. (2002).  An extended transaction model approach for multilevel secure transaction processing Database and Application Security XV (pp. 255–268) Springer.
Mukkamala, R. (2002).  QPKI: A QoS-based architecture for public-key infrastructure (PKI) Progress in Cryptology—INDOCRYPT 2002 (pp. 108–121) Springer.
Mukkamala, R., Gagnon, J. and Jajodia, S. (2000).  Integrating data mining techniques with intrusion detection methods Research Advances in Database and Information systems security (pp. 33–46) Springer.
Maly, K., Gupta, A., Levinstein, I. B., Mukkamala, R., Kvande, B., Nanjangud, S., Olson, M., Whitney, R. and Chambers, R. (1996).  PMES: Privilege management and enforcement system for secure distributed resource sharing Advanced IT Tools (pp. 348–355) Springer.
Foudriat, E., Maly, K. J., Mukkamala, R. and Overstreet, C. (1993).  Parallel Networking: Improving Capacity and Multi-traffic Performance Together Local Area Network Interconnection (pp. 297–311) Springer.
ZeinElDine, O., El-Toweissy, M. and Mukkamala, R. (1991).  A distributed scheduling algorithm for heterogeneous real-time systems Advances in Computing and Information—ICCI’91 (pp. 588–598) Springer.
Conference Proceeding
Ghazizadeh, P., Mukkamala, R. and Olariu, S. (2013).  Data Integrity Evaluation in Cloud Database-as-a-Service Services (SERVICES), 203 IEEE Ninth World Congress on (pp. 280–285).
Krishna, R., Sayi, T., Mukkamala, R. and Baruah, P. K. (2012).  Efficient privacy-preserving data distribution in outsourced environments: a fragmentation-based approach Proceedings of the International Conference on Advances in Computing, Communications and Informatics (pp. 589–595).
Sayi, T., Krishna, R. Sai., Mukkamala, R. and Baruah, P. Kumar. (2012).  Preserving privacy of outsourced data: A cluster-based approach Information Reuse and Integration (IRI), 2012 IEEE 13th International Conference on (pp. 215–223).
Krishna, R. Sai., Sayi, T., Mukkamala, R. and Baruah, P. K. (2012).  Privacy-Preserving Data Management in Mobile Environments: A Partial Encryption Approach Mobile Data Management (MDM), 2012 IEEE 13th International Conference on (pp. 167–175).
Sayi, T., Krishna, R. Sai., Mukkamala, R. and Baruah, P. K. (2012).  Data outsourcing in cloud environments: A privacy preserving approach Information Technology: New Generations (ITNG), 2012 Ninth International Conference on (pp. 361–366).
Mukkamala, R., Creedon, J. and Ghazizadeh, P. (2012).  Analyzing a subsystem to identify properties of a large system: an application in airline routing decisions Proceedings of the 2012 Symposium on Theory of Modeling and Simulation-DEVS Integrative M&S Symposium (pp. 8) Orlando, FL:.
Gorai, M., Sridharan, K., Aditya, T., Mukkamala, R. and Nukavarapu, S. (2011).  Employing bloom filters for privacy preserving distributed collaborative knn classification Information and Communication Technologies (WICT), 2011 World Congress on (pp. 495–500).
Desaraju, S. and Mukkamala, R. (2011).  Multiprocessor implementation of modeling method for Planted Motif Problem Information and Communication Technologies (WICT), 2011 World Congress on (pp. 524–529) Mumbai, India: WICT 2011.
Mukkamala, R. and Ashok, V. G. (2011).  Fuzzy-based Methods for Privacy-Preserving Data Mining Information Technology: New Generations (ITNG), 2011 Eighth International Conference on (pp. 348–353).
Ashok, V. and Mukkamala, R. (2011).  Data mining without data: a novel approach to privacy-preserving collaborative distributed data mining Proceedings of the 10th annual ACM workshop on Privacy in the electronic society (pp. 159–164) Chicago, IL: Workshop on Privacy in the Electromic Society (WEPS 2011), CCS 2011.
Aditya, T., Baruah, P. Kumar. and Mukkamala, R. (2011).  Space-Efficient Bloom Filters for Enforcing Integrity of Outsourced Data in Cloud Environments Cloud Computing (CLOUD), 2011 IEEE International Conference on (pp. 292–299) Washington DC: IEEE CLOUDS 2011.
Srinivasan, S. A., Mukkamala, R. and Venkataramanaiah, K. (2009).  Key scheduling in an SPN cryptosystem using musical notes (pp. 123-130) Orlando, Florida: 2009 International Conference Information Security and Privacy (ISP-09).
Mukkamala, R. and Creedon, J. (2009).  Measuring the effect of modeling assumptions on estimating origin-destination airport passenger traffic (pp. 106-110) Las Vegas, Nevada: 2009 International Conference Modeling, Simulation, and Visualization Methods 2009 (MSV 2009).
Mukkamala, R., Kamisetty, V. and Yedugani, P. (2009).  Detecting and resolving misconfigurations in role based access control Kolkata: Fifth International Conference Information Systems Security (ICISS 2009).
Srinivasan, S. A., Mukkamala, R. and Venkataramanaiah, K. (2009).  Design and analysis of cryptographically strong s-boxes: A novel approach (pp. 117-123) Las Vegas, Nevada: 2009 International Conference Security and Management (SAM 2009).
Srinivasan, S. A., Mukkamala, R. and Venkataramanaiah, K. (2009).  Key scheduling in an SPN cryptosystem using musical notes Orlando, Florida: 2009 International Conference Information Security and Privacy (ISP-09).
Maly, K. J., Abdel Salam, H., Mukkamala, R., Zubair, M. and Kaminsky, D. (2009).  Towards energy efficient change management in a cloud computing environment (pp. 161-167) Entwente: AIMS 2009.
Mukkamala, R., Lakkoju, S., Kamineni, V., Kamisetty, S., Polu, A. and Creedon, J. (2008).  Improving runway capacity: an integrated approach using modeling, simulation, and analysis Proceedings of the 2008 Spring simulation multiconference (pp. 190–197).
Sampath, S., Iyer, R., Sridharan, K., Mukkamala, R. and Kapoor, S. (2008).  Secure Web-Based Sharing of Health Information Services Using Ad-Hoc Dynamic Coalitions Information Technology: New Generations, 2008. ITNG 2008. Fifth International Conference on (pp. 297–302).
Zubair, M., Halappanavar, M., Kumar, A. and Mukkamala, R. (2008).  Efficient parallel implementations of binomial tree option price valuation (pp. 74-81) New Orleans, LA: International Conference on Parallel and Distributed Computing and Communication Systems (PDCCS-2008).
Maly, K. J., Abdel Salam, H., Mukkamala, R., Zubair, M. and Kaminsky, D. (2008).  Scheduling-capable autonomic manager for policy based IT change management system (pp. 386-392) Munich: EDOC 2008.
Sampath, S., Iyer, R., Sridharan, K. S., Mukkamala, R. and Kapoor, S. (2008).  Coaliton service registry for ad-hoc dynamic coalitions Orlando, Florida: Proc. Intl. Conf. on Enterprise Information Systems and Web Technologies.
Zubair, M. and Mukkamala, R. (2008).  High performance implementation of binomial option pricing (pp. 852-866) Perugia: International Conference on Computational Science and Its Applications, Springer LNCS.
Mukkamala, R., Lakkoju, S., Kamineni, V., Kamisetty, S. and Creedon, J. (2008).  Improving runaway capacity: An integrated approach using modeling, simulation, and analysis Ottawa: Spring Simulation Multiconference, BIS 2008.
Sampath, S., Iyer, R., Sridharan, K. S., Mukkamala, R. and Kapoor, S. (2008).  Secure webbased sharing of health information services using ad-hoc coalitions (pp. 297-302) Las Vegas, NV: Proceedings of the 5th International Conference on Information Technology: New Generations (ITNG 2008).
Abdel Salam, H., Mukkamala, R., Gouda, M. G. and Naga, N. (2007).  Security features and requirements of groupware technology (pp. 13-18) Cairo: 3rd International Computer Engineering Conference, ICENCO.
Sateesh, A., Iyer, R., Prabhakar Rao, G. V., Kapoor, S. and Mukkamala, R. (2007).  SPN: A web services security policy negotiator Bhubaneswar: Proc. Intl. Conf. Web Engineering and Applications (ICWA).
Maly, K. J., Abdel Salam, H., Mukkamala, R. and Zubair, M. (2007).  Infrastructure aware autonomic manager for change management (pp. 66-69) Bologna: Policy 2007.
Warner, J., Atluri, V., Mukkamala, R. and Vaidya, J. (2007).  Using semantics for automatic enforcement of access control policies among dynamic coalitions (pp. 235-244) SACMAT 2007.
Maly, K. J., Abdel Salam, H., Mukkamala, R., Zubair, M. and Kaminsky, D. L. (2007).  Autonomic approach to IT infrastructure management in a virtual computing lab environment Raleigh, N. Carolina: ICVCIR 2007.
Maly, K. J., Bhoopalam, K., Mukkamala, R. and Zubair, M. (2007).  A scriptable, statistical oracle for metadata extraction system Vienna: ARES 2007.
Zubair, M., Bhoopalam, K., Mukkamala, R. and Maly, K. J. (2007).  Framework for information sharing across multiple government agencies under dynamic access policies (pp. 934-940) Vienna: ARES 2007.
Vatsayi, V. and Mukkamala, R. (2006).  Fair and secure M-cash Atlanta, GA: IEEE International Conference on Granular Computing.
Gupta, A., Myran, S., Bell, C., Mukkamala, R., Nelson, L., Taylor, H. and Williams, W. (2006).  Building teacher capacity in grades 4-8, through collaboration VRSA Conference.
Maly, K. J., Bhoopalam, K., Mukkamala, R., McCown, F. and Zubair, M. (2005).  A standards-based approach for supporting dynamic access policies for a federated digital library (pp. 242-253) Bangkok: Proceedings of ICADL 05.
Zubair, M., Bhoopalam, K., Maly, K. J. and Mukkamala, R. (2005).  Access management in federated digital libraries IADIS International Journal of WWW/Internet.
Mukkamala, R., Alturi, V. and Warner, J. (2005).  Distributed service registry for resource sharing among ad-hoc dynamic coalitions Fairfax, Virginia: IFIP 11.1 & 11.5 Joint Working Conference.
Maly, K. J., Bhoopalam, K., Mukkamala, R., Zubair, M., Argawal, D. and Kaminsky, D. (2005).  A comparitive study of access control specification models for self-protecting autonomic systems Sydney: CD-ROM proceedings, session 3-08, DRMTICS 2005.
Ramesh, R. and Mukkamala, R. (2005).  A process model for engineering of complex systems architectures with complex subsystem architecture reuse in mind (pp. 1-10) Crystal City, Virginia: 24th IEEE Digital Avionics Systems Conference.
Agarwal, N. and Mukkamala, R. (2005).  Design of complex systems: Issues and challenges (pp. 9.C.3.1-8) Crystal City, Virginia: 24th IEEE Digital Avionics Systems Conference.
Mukkamala, R., Chadalawada, L., Rajpat, D. and Leelavinothan, K. (2005).  Developing flexible models and efficient tools for reconfiguration of HUMS architectures (pp. 1-10) 24th IEEE Digital Avionics Systems Conference.
Mukkamala, R., Moharrum, M. A. and Eltoweissy, M. (2005).  Key management in sensor networks: Static versus dynamic keying 2nd ACM Workshop on Performance Evaluation of Wireless Ad Hoc, Sensor, and Ubiquitous Networks (PE-WASUN 2005).
Bedre, S., Mariyappa, P. and Mukkamala, R. (2005).  Tools for reuse of HUMS architectures: A survey (pp. 1-5) Crystal City, Virginia: 24th IEEE Digital Avionics Systems Conference.
Maly, K. J., Bhoopalam, K., McCown, F., Mukkamala, R. and Zubair, M. (2005).  A flexible framework for content-based access management for federated digital libraries (pp. 489-490) Vienna: ECDL.
Sheu, M., Tang, L. and Mukkamala, R. (2004).  A Systematic Approach to Security Deployment in a Networking Environment. Security and Management (pp. 228–234).
